measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.3140697,35.8608513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-149.776672,78.4791183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.73283,39.3429222,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,54.2730255,72.3312149,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.6389008,78.4053574,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,80.7569275,108.883659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.6478157,117.214813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,106.792442,145.913025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-67.7355499,156.302002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,132.450058,182.957657,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-85.0186768,195.197433,0,0,0,0.000624999986,0.00999999978,0,0,0
