measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3249874,21.6169109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.8007126,87.8840332,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.9030457,-27.4596405,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.6148834,43.5317001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-90.2805023,174.237274,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,112.116661,-54.6339951,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-67.1051331,64.9924469,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,168.523727,-81.1589279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-89.5267868,86.4992065,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-112.145996,107.941742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-134.729568,129.115799,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-157.355652,150.649765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-180.008347,171.708725,0,0,0,0.000624999986,0.00999999978,0,0,0
