measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,151.027298,31.0008202,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5547199,13.764307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.3038597,75.2956467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.098587,-48.6259995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.29634666,-26.3878956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.0280609,27.4273949,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,87.6419296,150.73172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-143.851837,-97.6160583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.363018,-52.9007912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,91.3561401,41.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-21.2822533,-79.4487305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,121.619293,55.7491684,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-27.8655968,-106.007103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,151.860825,70.2973709,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-34.2871132,-132.729523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,181.891434,85.0998611,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-40.5216904,-159.520035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-46.4772644,-186.274597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
