measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.8100281,41.6717644,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.4356966,-22.0552044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.39987278,-19.8385372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,87.09021,84.2368927,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.8671017,-43.8340683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.77658105,-40.1997108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,129.709946,127.259079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-19.1310081,-65.8292465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-4.04970646,-60.7098732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,171.832565,170.917633,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-25.3167591,-87.9441681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.28630161,-80.8040695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-31.442255,-109.929733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-6.5121026,-100.882744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-37.4149323,-132.24202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-7.66686535,-121.010796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-43.2394066,-154.179169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-8.73661137,-141.337875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-49.071701,-176.569031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-9.72443199,-161.35791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-54.7707253,-198.432556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-10.6524477,-181.55484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
