measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.42244673,28.377512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.8569441,48.7435608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,144.232849,51.0932884,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.0299377,-5.86660814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.8215685,56.3411522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.5531693,97.5226669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-127.950172,-12.5531769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-19.3339348,84.3894348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,32.0557327,146.657852,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-191.822037,-19.7107639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-25.990593,112.466797,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,40.3482742,196.173813,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-32.6341209,140.597794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-39.4725266,168.701645,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-46.3594894,197.079803,0,0,0,0.000624999986,0.00999999978,0,0,0
