measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.8384972,-10.2659025,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.8191118,4.21413803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,35.7871819,-20.3803196,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.6023846,8.35023212,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,53.898262,-30.0561485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,47.3178444,12.6828527,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,72.1645813,-39.5721016,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,63.0263786,17.2110977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,90.5750427,-48.7732773,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,78.7812576,21.902586,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,109.091629,-57.901947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,94.4167099,26.3863773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,127.65612,-66.5908737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,110.091377,30.9913216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,146.416153,-75.0258102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,125.728218,36.1527634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,165.248749,-83.2878647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,141.289627,41.0149117,0,0,0,0.000624999986,0.00999999978,0,0,0
