measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.96728778,-19.4226494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.6809196,71.7048187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.11337185,-6.99817276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.1801834,-36.3784485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.4293003,29.1077499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.87793207,-38.5682678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-96.7719193,142.458618,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-8.27454185,-14.3703308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-193.338379,-75.3959808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.6264725,58.4558868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-8.77279091,-58.0203438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-12.4122801,-21.6271858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,60.4540024,88.2663879,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-11.5812044,-77.2418213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-16.4555454,-28.8963833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,80.1061096,118.051422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-14.2750826,-96.7755508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-20.571106,-36.1880646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,99.3491898,147.858643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-17.0082836,-116.066879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-24.6239891,-43.317646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,118.355797,177.81337,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-19.5836048,-135.649017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-28.6728668,-50.4808083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-22.1693077,-154.657242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-32.6965179,-57.9303551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-24.6135559,-174.346909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-36.7821121,-65.1073303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
