measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8069601,0.303902894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.7939835,56.0094032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4044285,-54.8989754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.5205116,-5.47746515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5101624,84.2176514,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.45317936,46.2924614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.5717049,0.608104229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-83.9023666,111.529152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-28.9633751,-110.363144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-58.9804268,-11.6375818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,26.3948383,168.528336,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.6869431,92.3328094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.4691582,0.763840079,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-126.380951,167.122955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-40.7486572,-165.884094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-88.2627258,-18.3443527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,27.8336735,138.43988,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-43.2579079,1.0212729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-117.536514,-25.3995895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,36.7791061,184.972565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-54.1060753,0.982052445,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-146.642288,-32.8376312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-64.931694,1.21916831,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-175.600006,-40.7365761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-75.6120453,1.4254986,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-86.4563599,1.3431083,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-97.3305893,1.36584139,0,0,0,0.000624999986,0.00999999978,0,0,0
