measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.00445271,26.1439056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.3297472,-12.0271406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-16.2572937,52.0307503,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.55778122,-24.1856365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-24.846735,78.0666275,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-12.7244263,-36.1992378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-33.6577072,103.969627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-16.8787708,-48.2408943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-42.8771019,129.650879,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-21.0342331,-60.3095551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-52.2643661,155.237686,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-24.9976025,-72.393364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-61.9466591,181.003815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-29.0146732,-84.5570068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-32.902916,-96.7223358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-36.7758179,-109.153893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
