measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5903301,-18.3164482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.2360229,-26.8446026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.5825462,17.0095177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.7713966,-37.3329506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.5738258,-53.1328583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-61.2401123,33.9174843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-69.5570755,-56.9182816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.0324974,-79.5660934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-91.953186,50.6228256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-91.7696228,-77.1732178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,81.6695023,-105.773117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-122.829605,67.3297272,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-113.484421,-97.6451797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,102.344505,-131.96376,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-153.743835,83.7157669,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-134.792648,-118.91272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,123.225128,-158.215576,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-184.744415,99.882782,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-155.533539,-140.457809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,144.184525,-184.097961,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-175.820343,-162.510986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
