measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.0832825,38.9034538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.96091795,-113.679153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3259373,3.36897087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5338821,-14.9808178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-80.3905106,77.4481125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.6016464,6.65675592,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.0868301,-29.7654362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-120.918716,116.25135,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.8493576,10.2066107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,61.7600708,-44.5549698,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-161.628555,154.288071,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,97.0862732,13.9891739,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,82.4156494,-59.13974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,121.362785,17.6874886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,103.194916,-73.9329529,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,145.56955,21.715023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,123.950783,-88.5813904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,169.768417,25.5527229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,144.815216,-103.308342,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,193.959488,29.766798,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,165.607529,-117.463234,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,186.4767,-131.767288,0,0,0,0.000624999986,0.00999999978,0,0,0
