measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4741335,-28.7519932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.5057449,50.628231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.57479095,11.0631409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.74832106,66.318573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.8821354,-57.4731903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.3743515,101.253235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.18340015,22.0826263,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.7269659,132.446136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-37.192688,-86.3433838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-113.410194,151.381104,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,13.7359638,33.1416969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-21.0917244,198.525589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-49.3920288,-115.294601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,18.2936077,44.4123344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-61.5718384,-144.072266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,22.7906551,55.6545677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-73.578476,-173.075851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,27.3160305,66.6735764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,31.768671,77.999115,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,36.1548424,89.2521439,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,40.6004295,100.27243,0,0,0,0.000624999986,0.00999999978,0,0,0
