measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.9384651,-75.0583267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.23903608,29.9279556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.0335426,55.0516472,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.97510338,-19.1863194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.3007853,-24.655468,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-103.391479,-150.442886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.37117815,59.7762222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-68.4087143,110.203079,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.95036697,-38.6999092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.64866686,-49.3382416,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,9.44288445,89.7711563,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-103.127487,164.668549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-14.8146238,-57.8059044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,7.1106596,-74.1560745,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,12.2688618,119.681381,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-19.6949177,-76.9375305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,9.60082436,-99.0495911,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,14.9825382,149.642975,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-24.5520325,-96.1640549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,12.1377211,-123.694565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,17.5878963,179.781754,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-29.3089828,-115.714859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,14.7194395,-148.302505,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-33.9867249,-134.839584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,17.341589,-173.254578,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-38.6573219,-154.393036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,20.1213455,-197.545227,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-43.2912216,-173.674927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
