measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0092106,94.4794388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.76749134,2.69185328,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-50.5089417,187.987793,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.4355831,5.45492458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-26.2026787,8.3592186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-34.9684906,10.9408388,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-43.6780434,13.4858246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-52.433548,16.2845173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-61.1642952,18.9316235,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-70.0148697,21.4132996,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-78.7516251,24.1472092,0,0,0,0.000624999986,0.00999999978,0,0,0
