measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.6257935,80.6816635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.1713066,-98.3566589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.79866719,30.1674557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.1854324,162.108429,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-111.615326,-197.047638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.62377644,60.3058548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-11.6374578,90.2644043,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-15.6835852,120.411255,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-19.857029,150.362503,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-23.9915733,180.426086,0,0,0,0.000624999986,0.00999999978,0,0,0
