measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.3519936,-3.98243451,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0242214,7.73949671,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.01823521,-53.7212067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.9250717,90.6126175,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.53968954,16.8821125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,38.7624283,-7.43388796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.1472015,15.1175508,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.303915,-107.351791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,139.369797,184.887527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-15.4146137,33.2164116,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,58.2349892,-11.2547464,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-45.2551422,22.5650978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-21.9785442,-161.435593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.3424301,50.0057068,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,77.6643829,-15.0532312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-60.4140587,29.8626995,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-31.4402332,66.5002594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,97.0712051,-18.7517433,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-75.620636,36.8985443,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-39.6821747,83.1174622,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,116.532936,-22.2657471,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-90.9818954,43.8709259,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-48.0750237,99.6361694,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,135.996246,-25.7412224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-106.290688,51.0094452,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-56.6298294,115.573242,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,155.48056,-29.2720642,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-121.613861,57.7531357,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-65.3576126,131.935226,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,174.941971,-32.5076752,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-137.11319,64.6808014,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-74.223938,148.139481,0,0,0,0.000624999986,0.00999999978,0,0,0
