measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.9392815,-61.3416405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.0904903,30.5639153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.4961586,-20.2256298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.54175663,-36.4015083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.21107388,13.2161551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-126.152031,-124.376556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-44.6834717,60.7328339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-84.8837738,-40.2411423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.8813305,-72.9221497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,10.3206282,26.5930519,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-186.653976,-188.991699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-67.8160858,90.5615387,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-127.165802,-61.0390587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-15.7765388,-109.197174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,15.3736153,40.0391121,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-91.3067551,119.878799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-169.325058,-81.7539291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-20.3563728,-145.73671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,20.4294262,53.2413368,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-115.320221,148.932968,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-24.5735722,-182.296463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,25.3626976,66.5121994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-139.8116,177.730728,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,30.2450008,80.0394058,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,35.1083984,93.6817245,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,39.8666153,106.957672,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,44.5382652,120.536789,0,0,0,0.000624999986,0.00999999978,0,0,0
