measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-136.798767,74.4268036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.88688087,65.0225372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.7553997,-12.0791397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.4644108,129.880417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.584877,-24.1191216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,19.7181797,195.103943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,59.4526978,-35.7780342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,79.3949814,-47.4352226,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,99.3171768,-59.0711365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,119.364082,-70.930954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,139.417404,-82.3676987,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,159.552155,-94.0262756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,179.658218,-105.386543,0,0,0,0.000624999986,0.00999999978,0,0,0
