measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.26902866,30.2346554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5243196,-5.69963169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,4.321805,60.7398872,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.062027,-11.0834503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,6.32443953,91.0682526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,40.6446724,-16.6963043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,8.12432384,121.582268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,54.3271332,-21.998848,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,9.7713995,152.063324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,67.9357071,-27.2612553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,11.3204231,182.383911,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,81.6272583,-32.377224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,95.325058,-37.5572968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,109.100754,-42.3816109,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,122.923332,-47.4730339,0,0,0,0.000624999986,0.00999999978,0,0,0
