measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.9736423,-45.3209953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,151.305496,26.6549969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2300777,-14.2852354,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0163536,-20.5443325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.7513046,-90.9022064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.4461288,-28.046833,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.0447578,-40.9229507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-77.3371201,-136.143127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,75.8267899,-41.8312073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.9260387,-61.2912102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-102.631035,-181.868393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,101.228661,-55.6047287,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-39.8510895,-81.8309631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,126.775253,-69.1330872,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-49.6369591,-102.549004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,152.440125,-82.3052292,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-59.3453979,-123.246521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,178.130341,-95.4944687,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-69.0551376,-143.609116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-78.6673279,-164.218948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-88.1881027,-184.90184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
