measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0011253,-4.01208639,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.489120752,-17.7769852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,76.0261612,-7.89051247,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.955623925,-35.6920242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,114.104218,-11.5545578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-1.3796891,-53.7146492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,152.144943,-14.9542522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-1.74681509,-71.5503769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,190.21991,-18.4854012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-2.05631089,-89.1787491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-2.34441447,-107.027153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-2.58595896,-125.183975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-2.63888979,-142.963196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-2.77127028,-161.133362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
