measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.897176981,-50.4288712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.902359,24.1252232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6474762,-4.40470552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7494841,99.2437973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.66546357,-100.710274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,169.351608,49.4234009,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.2980881,-8.91723824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.1584473,198.858063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.24974036,-151.287613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-100.905685,-13.9884558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-134.496368,-18.9163322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-168.027237,-24.4183464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
