measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.6226807,36.4755707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,171.404495,-42.2688866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.53749704,37.3221817,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6801367,47.0605774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,194.986084,73.0888138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.82046461,74.9548798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.6780643,93.9538651,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.8561821,112.686142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.0886116,140.518784,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,8.54624653,150.265778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-44.9982796,187.528549,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,10.0036373,187.947617,0,0,0,0.000624999986,0.00999999978,0,0,0
