measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.8149567,50.7838058,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7895966,-7.67334127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,128.452637,102.89019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,39.6961823,-15.0945129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,190.735123,156.672531,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,59.6381721,-22.2995834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,79.5148849,-29.7791634,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,99.5313187,-36.9180984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,119.527313,-43.762188,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,139.460571,-51.0077171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,159.456741,-57.9899635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,179.599609,-64.8825912,0,0,0,0.000624999986,0.00999999978,0,0,0
