measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.5541286,-23.3518333,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.5171585,-22.9308643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.1685848,-26.6203423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-106.466751,-154.013855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.1194954,-46.434227,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,131.45314,-44.6790619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.2691956,-53.3404427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,52.8080902,-69.5936661,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,197.822556,-64.9697342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.1017685,-79.9708252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,70.5115814,-92.4170837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-95.930336,-107.048965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,88.2449722,-115.35376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-119.499336,-134.084961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,106.126694,-138.275726,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-143.007187,-161.169418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,124.013443,-161.252747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-166.247284,-188.472198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,141.943573,-183.89595,0,0,0,0.000624999986,0.00999999978,0,0,0
