measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-94.6448898,-23.7137394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2658424,-10.6914587,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.62734032,13.7540646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-189.083435,-48.2291298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.5916977,-21.2652035,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.24837494,27.2362461,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,63.9845657,-31.7363548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.81538343,41.1152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,85.5374985,-41.5528412,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,10.3408623,54.9951019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,107.324699,-51.4257927,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,12.839757,68.779213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,129.156052,-60.8340569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,15.3383484,82.3772125,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,151.105637,-70.1084747,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,17.7306499,96.2660217,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,173.169632,-79.2756653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,20.172327,110.096413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,195.241058,-87.8174286,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,22.4718323,123.869743,0,0,0,0.000624999986,0.00999999978,0,0,0
