measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.152523,-2.35770464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.07554078,111.792931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,184.574097,-135.030624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-22.305172,-4.53197098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-33.4129333,-6.76793432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-44.4782066,-8.85130405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-55.6205902,-11.4298067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-66.6691055,-13.742382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-77.7662888,-16.2018261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-88.8273621,-18.935463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-99.8730011,-21.4477901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
