measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.8104248,-9.04461288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.4554634,6.8609705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0109711,-19.9246674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4312,-3.8211031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.8436584,-17.7034626,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.9583435,13.5105486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,136.526657,-37.7636986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-54.8118019,-7.71012163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,95.847702,-26.4299221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-115.536736,20.2839756,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-82.2413559,-11.781805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,127.939232,-34.6761818,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-154.029938,26.6558228,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-109.561852,-15.611352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,160.095367,-42.9608536,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-192.680283,33.0242691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-136.991852,-19.7325363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,192.296387,-50.819397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-164.33374,-24.0299263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-191.712631,-28.0729809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
