measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-137.463425,-2.35676861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.66544199,48.3970413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.79183531,-21.927639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.7462234,37.3181267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.9051046,96.3125992,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.54566479,-43.6705093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,137.270996,74.8203964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-18.6211605,144.559158,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.0681572,-65.4262085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-25.9102573,192.888977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-18.4431629,-87.7491989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-22.7580738,-109.656219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-26.7911396,-131.770615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-30.7865429,-153.650146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-34.6662025,-175.86734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-38.3412094,-197.939957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
