measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.6418381,88.9983063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.6088867,9.70427322,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.12861872,12.8447847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,102.617615,178.483017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-151.272141,18.433485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.3506355,25.3671837,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.575736,38.4921417,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-20.8145657,51.0356178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-26.203413,63.5522118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-31.5912952,76.2695694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-36.9894562,88.9173279,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-42.5064468,101.464561,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-48.058918,114.150497,0,0,0,0.000624999986,0.00999999978,0,0,0
