measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0799627,-6.5310111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.8932018,39.2340393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3444233,-29.9374733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-132.651382,-38.6752472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,95.1639786,41.9333191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.2304974,-12.8186703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.8942566,78.3532181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.6415291,-59.733696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,189.831924,84.9128876,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,30.3477631,-19.3125954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-75.2548676,117.475227,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-66.7569199,-89.4718018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,40.499752,-25.4354382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-100.863701,156.219391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-88.8492584,-119.597992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,50.6733246,-31.8776855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-126.689217,195.008392,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-110.765335,-149.695038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,60.8956146,-38.2185478,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-132.667465,-179.803192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,71.1081924,-44.3898621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,81.2613678,-50.7232208,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,91.5062103,-56.6517258,0,0,0,0.000624999986,0.00999999978,0,0,0
