measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.1731949,-0.304674476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.69683647,-16.64571,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.81292391,-39.5352364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,180.240372,2.79987788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.42410946,-33.2338104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.7406569,-79.0460205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,14.2058344,-49.813385,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,23.7627659,-118.187737,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,18.9417744,-66.6826935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,33.7986259,-157.235901,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,23.8936024,-83.069931,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,44.9667473,-195.808212,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,28.7916737,-99.8544998,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,33.7612534,-116.410484,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,38.725647,-132.98764,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,43.7417526,-149.621201,0,0,0,0.000624999986,0.00999999978,0,0,0
