measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3326149,-3.8963747,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.86173463,7.56525278,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.41222,74.8401031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3506908,-37.3029289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.811039,-7.40817642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.82277632,15.157198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-109.378227,149.093582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-56.5709953,-74.9735641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,70.115097,-10.9964132,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.7592421,22.8295078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-84.6419907,-112.489204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,93.5138397,-14.3443079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-15.6599855,30.0750275,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-112.675095,-150.16745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,117.01049,-17.569725,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-19.653677,37.6741562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-140.481445,-187.965607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,140.397766,-20.7699432,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-23.6533375,45.0694695,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,163.896942,-23.6564198,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-27.6264877,52.6138992,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,187.326508,-26.7474537,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-31.6181202,60.1266251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-35.6324768,67.6654358,0,0,0,0.000624999986,0.00999999978,0,0,0
