measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,150.31163,-112.886299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.3192692,14.4466705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.7559013,59.9344482,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.8624344,-79.0606308,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-178.440018,-46.9265747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.7229195,28.1581059,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-41.8183327,119.66185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,122.433937,-157.734131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-58.1937408,42.1717911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-63.0593567,179.137543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-77.6916046,56.2444038,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-97.2126236,70.0963821,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-116.874382,83.8936234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-136.459274,97.8095779,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-156.15239,111.466736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-175.869354,125.008331,0,0,0,0.000624999986,0.00999999978,0,0,0
