measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.8273697,-7.39344883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.0911064,26.3444462,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-43.4268913,-15.1521387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-72.4451447,52.4992981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-64.9429626,-23.1648903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-108.979111,78.4440994,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-86.2903442,-31.6357059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-145.86911,104.093849,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-107.53476,-40.4747162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-182.830429,129.169785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-128.568268,-49.6484833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-149.523209,-59.2455406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-170.188217,-69.0260773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-190.789902,-79.5175247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
