measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.1502266,10.9235039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.56158829,-36.686985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.2466307,-10.3560295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.0902786,39.1934395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,104.200035,22.2450657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.9670563,-73.5950928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.4194489,-20.7325745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-136.531937,77.7441788,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,156.236633,33.9287148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.2171421,-110.102028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-36.6201477,-31.278513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-33.2708664,-146.907196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-48.7642555,-41.6125374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-41.2320518,-183.841217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-60.8667374,-52.2491951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-72.9442978,-62.8275566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-84.993721,-73.236763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-96.9846344,-83.9021759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-108.97113,-94.6539383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
