measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.77324724,23.0719109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.0477486,-19.6054192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3876362,23.3465843,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.87474203,-18.4837704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.1587858,46.3807983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.1026573,-39.3870888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.6417236,46.7497978,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.7736216,-36.9009438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.168848,69.6134033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-81.0095215,-59.506752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,72.8590851,70.0620499,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-23.5471649,-55.7059174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,20.8067894,92.7705154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-107.743713,-79.5165253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,96.9453201,93.7038269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-31.3344746,-74.1630402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,25.0841522,116.183891,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-134.378433,-100.017609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,120.869049,117.379089,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-39.0668831,-92.8038635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,28.954483,139.640686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-160.944962,-120.366547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,144.787323,141.132233,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-46.6795845,-111.503548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,32.5758362,163.030304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-187.299042,-141.204147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,168.569778,164.955612,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-54.2743073,-130.048401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,35.7431641,186.77272,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,192.244324,188.981415,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-61.8882027,-148.73262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-69.3811798,-167.505936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
