measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.56638277,28.3812714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7886925,104.782913,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.010704,-10.7518263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.65988338,-14.8616371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.837666273,-23.1394997,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.21042109,-34.5615883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.7025871,2.44517469,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.9365592,56.7453384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-38.0909843,-21.3155823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-3.10040402,-29.6292534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,1.71238446,-45.8062706,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.60527945,-68.802002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-87.5105057,4.70248032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,4.20692492,85.1923752,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-57.0967445,-32.0892181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-4.36017323,-44.3912964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,2.62822342,-68.7475815,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-7.19145632,-103.26236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-131.229095,6.4787097,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,5.23906326,113.567986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-76.0483627,-42.7961884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-5.41448736,-59.1529083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,3.62420034,-91.7585983,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-7.95236301,-137.628494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-175.075653,7.547966,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,6.16798401,141.950882,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-94.9824753,-53.7550507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-6.29000664,-73.9881744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,4.72919846,-114.747726,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-7.77045107,-172.14032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,6.86565924,170.530685,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-113.853554,-64.802803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-6.90417051,-88.8037491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,5.82801533,-137.3862,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,7.42171526,198.839874,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-132.710953,-75.6150131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-7.39113426,-103.467384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,7.0333252,-160.331207,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-151.535568,-86.7505493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-7.64338398,-118.505249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,8.24847126,-183.303146,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-170.340836,-98.0889053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-7.66205883,-133.153198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
