measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.9061737,3.48982072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.324278325,9.85290241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.804348,10.7177744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.9154911,22.1090107,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,51.7887955,6.88302422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.780977726,19.6295471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.5384254,21.7752094,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-40.0204048,43.7609444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,77.6440582,10.6055593,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-1.45399404,29.3932495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,71.2778168,32.5794334,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-60.1153183,65.3077011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,103.511353,14.0885992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-2.20677876,39.1845436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,94.928688,43.2896385,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-80.393364,86.8420181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,129.427292,17.8415146,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-3.1313746,48.8811951,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,118.525558,54.5751152,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-100.758026,108.316299,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,155.273972,21.4069309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-4.14332151,58.9200821,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,142.043365,65.8614273,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-121.222809,129.651703,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,181.06221,25.181757,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-5.36193228,68.3576736,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,165.536972,77.0764771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-141.81337,151.085129,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-6.68447256,78.2884293,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,188.919571,88.8022766,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-162.501068,172.195282,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-8.06393623,87.9188614,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-183.237152,193.075211,0,0,0,0.000624999986,0.00999999978,0,0,0
