measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.32338238,-12.1973848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.6686077,-14.2551413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.1639099,178.195312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.5057964,-24.8897591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.4178543,-28.2756214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-24.7681732,-37.2270508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,44.4563332,-42.040699,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-32.8898582,-49.5574265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,59.6144829,-55.4636459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-41.0385704,-62.0745926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,74.9716949,-68.8806992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-49.0247421,-74.8240891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,90.4753799,-82.0233307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-57.0646248,-87.2158051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,106.16198,-95.04245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-65.0083313,-99.9045715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,122.017441,-107.897362,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-72.9217148,-112.252319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,138.056213,-120.37542,0,0,0,0.000624999986,0.00999999978,0,0,0
