measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.4145432,-20.1837444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.631546,30.1000252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.055645,-21.2239952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,194.516418,-46.5292931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-50.7307625,-40.4207802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-157.481094,59.5199471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.6773529,-43.3346672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-75.9750977,-60.5894051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-112.84687,-66.0417557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-101.153976,-81.1043091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-149.55983,-89.7080307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-126.263138,-101.548363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-185.69313,-114.155357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-151.205383,-122.328934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-176.124374,-143.233414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
