measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.6609039,99.6322861,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1191101,15.9741411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.25365973,-7.54173088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.1147385,-26.3038883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.0631638,-1.66518855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.5164032,199.432007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-80.3060913,31.741993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.5272217,-15.2201796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,56.2610054,-52.4041939,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-118.00602,-3.33165765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-120.516876,47.3125076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,21.7706432,-22.4423122,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,84.5155182,-78.4347992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-177.05217,-5.59592819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-160.781601,62.7068214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.1269245,-29.9998035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,112.854088,-104.167809,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,36.4649849,-37.4943581,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,141.374405,-130.125107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,43.7829094,-44.8444481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,169.886154,-155.872406,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,51.1602745,-52.2717667,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,198.514954,-181.420776,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,58.5438614,-59.916954,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,65.9801407,-67.0514984,0,0,0,0.000624999986,0.00999999978,0,0,0
