measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7908764,-32.0658379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.7474785,26.8749733,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.47573829,8.96273041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.08357,-22.4510994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.8652534,-17.5567303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.4397259,-64.1076736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.3696365,53.9073029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.92230606,18.1048889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.1794806,-44.6853943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-67.807251,-35.1225357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-34.9274216,-96.5305939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,55.7779732,80.8907089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,7.16837645,27.0226307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-20.9965458,-66.9207535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-101.545319,-52.6853943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-46.367054,-128.410126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,74.05896,108.347656,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,9.39169788,36.391964,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-27.8549099,-89.1368332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-135.271423,-70.4536209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-57.7425079,-160.694016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,92.2122269,135.800278,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,11.4342794,45.3773308,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-34.5295753,-111.844025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-168.964737,-88.3718033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-68.9908981,-192.962967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,110.127106,163.18895,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,13.4234581,54.6307297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-41.1335907,-134.466217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,128.001953,190.820999,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,15.3242121,63.9656029,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-47.617981,-156.847244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,17.0743027,73.1522751,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-53.9513474,-179.328766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,18.730978,82.5005112,0,0,0,0.000624999986,0.00999999978,0,0,0
