measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.0564232,6.06689119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.0728607,-19.642622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.8906517,-70.7442093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.0897331,12.1836014,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-72.0199661,-39.3389397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.4083481,-141.635681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-69.1132431,18.3471069,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-107.818565,-59.5923767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-92.2250061,24.111227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-143.618729,-79.3941422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-115.345322,30.0174541,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-179.205841,-99.7945938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-138.421158,35.828392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-161.594727,41.5062408,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-184.712646,47.279808,0,0,0,0.000624999986,0.00999999978,0,0,0
