measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08937693,-8.65620232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-103.821083,47.3648148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.552124,-78.2749786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-14.1493931,-17.1141014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.6094704,-156.441208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-21.2084732,-25.7774353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-28.1642933,-34.4942207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-35.2035828,-43.0069962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-42.2098122,-51.4433517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-49.1412468,-60.2793961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-56.0588684,-68.7225342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-63.0089912,-77.5238953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
