measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.9433098,-13.246645,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.883604,0.485820174,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4808607,25.3945999,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,90.0051651,-26.6337776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.7427387,0.848494589,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.1296673,50.681839,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,135.069717,-39.6010208,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-32.6906281,1.03150094,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.0415382,75.9339676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,180.185562,-52.430542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-43.5624619,1.46450794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-47.0453644,101.037521,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-54.4658012,2.02639008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-59.189682,126.064148,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-65.2952194,2.12876129,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-71.5312042,151.01712,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-76.1801758,2.48733926,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-84.0105438,175.826675,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-87.0985489,2.62668347,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-97.9706345,2.91507053,0,0,0,0.000624999986,0.00999999978,0,0,0
