measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3207035,-18.8332539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.4878159,50.3962021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,36.818058,-37.5598145,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,63.7283249,101.424675,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,55.2733994,-56.108223,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,93.7948151,153.376984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,73.8314133,-74.7507172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,92.4347534,-93.3927002,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,111.106415,-111.697418,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,129.850296,-130.094879,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,148.704056,-148.57782,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,167.571472,-166.803238,0,0,0,0.000624999986,0.00999999978,0,0,0
