measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5811033,1.65925348,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6574974,22.7817898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5353947,-38.6925735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.9644508,3.18293905,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-69.3957291,45.7094765,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.3969879,-77.4715424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-43.5243568,4.73861885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-104.17968,68.0775223,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,50.4662323,-115.849892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-58.0412369,6.22353983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-139.188339,90.5510712,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,67.9495392,-154.138321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-72.543457,7.78897953,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-174.179092,112.601547,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,85.6090088,-192.538239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-87.0768814,9.47168159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-101.581154,10.6838388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-116.120369,12.1548061,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-130.673447,13.7027521,0,0,0,0.000624999986,0.00999999978,0,0,0
