measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.6573677,-25.4917259,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3533039,-28.7842102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.4834366,7.7702651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6854467,-98.1462326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,93.4913483,-50.3356857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.8824539,-57.3043022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.9874573,15.4429331,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.9819164,-196.583145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,140.588669,-74.9108887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.6536942,-85.2726669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,64.4563599,23.3938751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,187.901321,-99.0897293,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,98.7832184,-113.349808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,85.8847122,31.3065605,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,124.060532,-141.08252,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,107.355064,39.3561401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,149.664215,-168.573181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,128.775681,47.4086723,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,150.156769,55.2644958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,171.431656,63.6530151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,192.892807,71.6886902,0,0,0,0.000624999986,0.00999999978,0,0,0
