measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3238277,-10.0188942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5415564,-20.7140827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.5807838,2.92290044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.4765511,23.7429829,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.6231995,-19.9394741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.1127014,-41.5359535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-117.11351,5.3323431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-71.033165,47.4898376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-63.9039116,-30.1046257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,46.7469063,-61.900219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-175.748917,7.62983084,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-106.687889,71.1831436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-85.1754379,-40.3676376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,62.5797234,-82.1955261,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-142.483963,94.3623123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-106.385994,-50.3722153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,78.3781738,-103.133385,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-178.310532,117.701691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-127.602142,-60.5058441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,94.3409271,-123.225662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-148.81723,-70.8746796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,110.277824,-143.618027,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-169.958466,-81.1486053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,126.375252,-163.793503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-191.121262,-91.4693069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,142.503662,-184.059692,0,0,0,0.000624999986,0.00999999978,0,0,0
