measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.388443,-4.78779554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.7163315,-90.7461014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.50736713,19.1266975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.6344967,-9.3195343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,141.806564,-178.432693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.2368298,38.0221176,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-40.00597,-14.0572052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-26.1616478,56.7785759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-53.3682022,-18.9163322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-35.3516006,75.4795227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-66.5988312,-23.5806351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-44.7345467,94.1468887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-79.8828888,-28.4048843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-54.3790665,112.815773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-93.1273499,-33.3198433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-64.249382,131.153015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-106.477722,-37.9667511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-74.3589325,149.326477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-119.727112,-43.0160751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-84.6277542,167.492752,0,0,0,0.000624999986,0.00999999978,0,0,0
