measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.134613,3.1164012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.80867994,31.6002369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.778114,-134.263306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.01341534,-13.8902264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-150.266479,5.03632689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.52045298,63.4748802,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.0328445,-27.8507919,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,5.13397217,95.3448715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.1282463,-41.8080711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,6.6667552,127.016296,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,36.2632637,-55.8446236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,8.14417362,158.878403,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,45.4385948,-69.5895081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,9.45993137,190.714355,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,54.6558685,-83.3785248,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,63.8952751,-97.1845322,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,73.1827011,-110.997025,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,82.5625,-124.715889,0,0,0,0.000624999986,0.00999999978,0,0,0
