measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2323971,7.28425312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2447948,2.59818554,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.09824038,-75.2637177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.5245132,-9.84635162,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.570816,14.4155674,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.5309238,4.79915047,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.38024998,-151.0755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,79.0858078,-19.5070438,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,81.7933578,21.7818298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-39.750618,7.38072395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,118.746895,-28.9395046,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,109.023392,29.3795052,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-53.0690536,10.0104485,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,158.406158,-38.2956581,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,136.238205,36.9075966,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-66.3338699,12.4584503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,198.08812,-47.5708008,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,163.388321,44.2488937,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-79.6328812,14.6622696,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,190.620667,52.0576019,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-92.9156494,17.0489502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-106.230263,19.3534431,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-119.536385,21.5182915,0,0,0,0.000624999986,0.00999999978,0,0,0
