measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.740005851,-14.0556269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.2064285,-10.0801973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-1.5041213,-28.4060593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-60.348217,-20.0020809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-2.17972994,-42.4376144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-90.5000763,-30.5612049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-2.88690901,-56.675724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-120.600975,-40.8747253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-3.44108343,-70.9581451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-150.645187,-51.4371033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-4.07749557,-84.8049011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-180.623123,-61.9241219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-4.64882946,-99.3505554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-5.10494232,-113.542328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-5.58044767,-127.613701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
