measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.0598526,-49.6888733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.98487806,-7.77384615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.3147926,-7.78406382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.7073746,44.4712334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-84.0846863,-101.10154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.06564617,-15.4806004,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.6008034,-15.4888124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,64.9855347,89.1133728,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-123.133835,-154.129196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,12.2024317,-23.3768291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-72.7409897,-23.7024727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,96.9922867,134.043091,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,16.3627186,-31.0987434,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-96.9216003,-31.7453785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,128.78508,179.229385,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,20.6300716,-38.7423401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-121.000168,-40.0053558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,24.9562283,-46.1389656,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-145.018936,-48.6023369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,29.3444042,-53.8542175,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-169.019012,-57.4170189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,33.7261009,-61.5339546,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-192.925949,-66.3839111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,38.2469177,-69.0397339,0,0,0,0.000624999986,0.00999999978,0,0,0
