measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.668911,114.241707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.1982422,-113.009224,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.84661531,-20.6250057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8336353,16.6898975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.6413994,-41.004982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.7605171,33.3960571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-17.3711624,-61.2378922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.7511253,50.0904884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-22.9131203,-81.9434586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.6912613,66.3325424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-28.3420544,-102.571701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-69.7074661,83.4922028,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-33.7404823,-123.112373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-83.7660141,99.8008804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-38.9819489,-143.77269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-97.8911667,116.204781,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-44.1387444,-164.165039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-112.052643,132.722519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-49.2627869,-184.823059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-126.230919,149.313461,0,0,0,0.000624999986,0.00999999978,0,0,0
