measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.3125,-2.04829383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.8711243,27.3199635,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7805862,-33.2834473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.9403191,55.0898247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.1398849,20.0779743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.6674843,-4.15533161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-56.1899643,54.5683174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-53.1191444,-66.5597458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,113.224419,110.596817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,138.203827,40.0928993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.0207272,-6.23691845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-84.9570007,81.0136948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-79.2643738,-100.368553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,169.047623,166.629684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-33.3086281,-8.28446007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-114.173622,107.094566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-105.092033,-134.199799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-41.5714073,-10.3979425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-143.739868,132.807739,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-130.662064,-168.425613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-49.8249893,-12.6757183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-173.771881,157.780624,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-58.1107788,-15.0502748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-66.4785538,-16.8851242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-74.7213058,-19.2726288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
