measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.0207949,-61.5853996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8647766,2.20909977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-23.8471699,-123.592079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.6779022,4.58533907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-32.2816772,-185.857803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,38.4764137,7.22239017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,51.2229042,10.0424204,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,63.8252068,13.1843405,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,76.4825897,16.6363392,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,89.0877838,20.010973,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,101.530342,23.7310333,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,113.883781,27.7968845,0,0,0,0.000624999986,0.00999999978,0,0,0
