measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6121197,3.01283073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8945122,5.94624662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.3727989,0.108490877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,104.359215,-80.7329407,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.3705788,5.97096634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.6550751,12.2657785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-68.7311783,0.438037574,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-53.0805931,8.37443542,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,125.371567,19.0445786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-103.093155,0.344652265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-70.8346024,10.8314943,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,167.034302,26.1154404,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-137.518661,0.193855003,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-88.6379547,12.8531609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-171.896378,0.0737245828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-106.471611,14.8432999,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-124.314545,16.7456398,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-142.156708,18.4193592,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-160.012802,19.4348717,0,0,0,0.000624999986,0.00999999978,0,0,0
