measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.976294398,-15.9122438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.3801193,68.6904449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9738846,-131.035034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-1.87870121,-32.0483742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-159.554901,136.287216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-2.76165628,-47.7914276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-3.64441514,-63.8504295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-4.43122101,-79.5994263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-5.23032331,-95.6313858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-5.97300673,-111.638916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-6.67168999,-127.559708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-7.32393885,-143.349762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
