measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.1164932,-19.5428486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.9314346,-165.520859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.1708951,-18.6084728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-99.701973,-40.3139648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.3599911,-37.1184616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-148.905289,-62.0685539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.4064312,-55.6845703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-20.4499321,-74.279808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-25.3251972,-92.9614334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-30.2520599,-111.656998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-35.0325203,-130.061447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-39.7159615,-149.052444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-44.3721733,-167.564026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
