measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.4274807,10.5747004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1334019,52.9795303,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.7762489,43.6239281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.5991669,1.64406955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.3231754,19.657135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.03829002,72.9407272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-53.062809,20.9187202,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.5622864,105.675537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-121.828766,86.9408035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,109.157906,3.84134436,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-48.7682915,39.0658913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.381073,145.963364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-79.8258438,30.7116013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-64.3200912,158.229721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-183.054626,129.771179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,163.76384,6.6182003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-73.233429,58.7390862,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-106.846535,39.7365646,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-97.8460007,77.9168091,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-133.987488,48.5375366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-122.416069,97.3395691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-161.320206,56.8042717,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-147.110931,116.485542,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-188.771576,64.6010818,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-171.913498,135.657211,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-196.727097,154.552521,0,0,0,0.000624999986,0.00999999978,0,0,0
