measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.7156982,60.7592621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2675438,-6.44104195,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,137.343246,-32.1122475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.2729845,-35.772583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.3061619,6.52421188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-105.658195,121.080383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.5976715,-12.1249008,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.3119164,-71.6259613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-52.6969528,13.0019436,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-159.164291,181.141617,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,79.0956726,-17.2751732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-30.3125553,-107.445648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-79.1547699,19.1795616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,105.74144,-22.1746864,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.1224976,-143.268646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-105.626404,25.0734119,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,132.316147,-26.4487553,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-49.864502,-179.415359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-132.191757,30.7466087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,159.117325,-30.0233307,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-158.789825,35.9613838,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,185.861893,-33.0859566,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-185.405319,41.1777954,0,0,0,0.000624999986,0.00999999978,0,0,0
