measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.96891,-112.000671,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.5564194,-35.6297417,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.7468109,-28.381216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7707443,95.957016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8922405,7.77356148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,137.523102,-70.4836731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,183.637115,-55.8333435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,51.9500656,191.794998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,21.6978645,15.6836157,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.3238297,23.8980465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,42.9083824,32.1057701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,53.3088341,40.5904961,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,63.7083168,49.1348801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,73.8520432,57.6717682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,83.9433823,66.6135559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,93.9095764,75.5308762,0,0,0,0.000624999986,0.00999999978,0,0,0
